Date;Video time;Individual;Egg/Chick underneath (Y/N);Sun/Shade/Both;Temp;Panting;Raised shoulders;Orientation towards sun;All;Comments;;;;;;;;;;;;;;;;;;;;;;;;
24.06.20;16:38:00;1;N;Sun;40;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
24.06.20;16:38:00;2;Y;Both;40;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
24.06.20;16:38:00;3;N;Sun;40;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
24.06.20;16:38:00;4;Y;Both;40;0;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
24.06.20;16:38:00;5;Y;Sun;40;1;1;1;1;Naturally has this position?;;;;;;;;;;;;;;;;;;;;;;;;
24.06.20;16:38:00;6;Y;Sun;40;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
24.06.20;16:38:00;7;Y;Sun;40;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
24.06.20;16:38:00;8;Y;Sun;40;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
24.06.20;16:38:00;9;Y;Sun;40;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
25.06.20;16:48:00;1;N;Sun;40,1;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
25.06.20;16:48:00;2;Y;Both;40,1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
25.06.20;16:48:00;3;Y;Both;40,1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
25.06.20;16:48:00;4;Y;Sun;40,1;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
25.06.20;16:48:00;5;Y;Sun;40,1;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
25.06.20;16:48:00;6;Y;Sun;40,1;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
25.06.20;16:48:00;7;Y;Sun;40,1;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
25.06.20;16:48:00;8;N;Sun;40,1;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
13.06.20;19:08:00;1;Y;Sun;40,6;1;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
13.06.20;19:08:00;2;Y;Sun;40,6;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
13.06.20;19:08:00;3;Y;Sun;40,6;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;
13.06.20;19:08:00;4;Y;Sun;40,6;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
13.06.20;19:08:00;5;N;Sun;40,6;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;
13.06.20;19:08:00;6;Y;Sun;40,6;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
13.06.20;19:08:00;7;Y;Sun;40,6;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
13.06.20;18:42:00;1;Y;Both;40,7;1;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
13.06.20;18:42:00;2;Y;Sun;40,7;1;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
13.06.20;18:42:00;3;Y;Sun;40,7;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
13.06.20;18:42:00;4;Y;Sun;40,7;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
13.06.20;18:42:00;5;Y;Sun;40,7;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
13.06.20;18:42:00;6;N;Sun;40,7;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
13.06.20;18:42:00;7;Y;Sun;40,7;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
13.06.20;18:42:00;8;N;Sun;40,7;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
24.06.20;16:44:00;1;N;Both;40,8;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;
24.06.20;16:44:00;2;Y;Both;40,8;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
24.06.20;16:44:00;3;Y;Sun;40,8;0;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
24.06.20;16:44:00;4;Y;Sun;40,8;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
24.06.20;16:44:00;5;Y;Sun;40,8;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
24.06.20;16:44:00;6;Y;Sun;40,8;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
24.06.20;16:44:00;7;Y;Sun;40,8;1;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
24.06.20;16:44:00;8;N;Sun;40,8;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;
24.06.20;16:44:00;9;Y;Sun;40,8;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
25.06.20;18:08:00;1;Y;Both;47,3;1;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
25.06.20;18:08:00;2;Y;Sun;47,3;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
25.06.20;18:08:00;3;Y;Sun;47,3;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
25.06.20;18:08:00;4;Y;Sun;47,3;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
25.06.20;18:08:00;5;Y;Sun;47,3;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
25.06.20;18:08:00;6;Y;Sun;47,3;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;
27.06.20;19:12:00;1;Y;Sun;45,8;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
27.06.20;19:12:00;2;Y;Sun;45,8;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
27.06.20;19:12:00;3;Y;Sun;45,8;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
27.06.20;19:12:00;4;N;Sun;45,8;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;
27.06.20;18:24:00;1;Y;Sun;45,1;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
27.06.20;18:24:00;2;Y;Sun;45,1;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
27.06.20;18:24:00;3;N;Sun;45,1;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;
27.06.20;18:24:00;4;Y;Sun;45,1;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
27.06.20;18:24:00;5;N;Sun;45,1;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;
25.06.20;18:04:00;1;Y;Both;44,4;0;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
25.06.20;18:04:00;2;Y;Sun;44,4;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
25.06.20;18:04:00;3;Y;Sun;44,4;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
25.06.20;18:04:00;4;Y;Sun;44,4;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
25.06.20;18:04:00;5;Y;Sun;44,4;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
25.06.20;18:04:00;6;Y;Sun;44,4;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;19:26:00;1;Y;Sun;43,9;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;19:26:00;2;Y;Sun;43,9;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;19:26:00;3;Y;Sun;43,9;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;19:26:00;4;Y;Sun;43,9;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;19:26:00;5;Y;Sun;43,9;0;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;19:26:00;6;Y;Sun;43,9;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;19:30:00;1;Y;Sun;43,6;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;19:30:00;2;Y;Sun;43,6;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;19:30:00;3;Y;Sun;43,6;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;19:30:00;4;Y;Sun;43,6;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;19:30:00;5;Y;Sun;43,6;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;19:30:00;6;Y;Sun;43,6;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;19:40:00;1;Y;Sun;43,5;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;19:40:00;2;Y;Sun;43,5;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;19:40:00;3;Y;Sun;43,5;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;19:40:00;4;Y;Sun;43,5;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;19:40:00;5;Y;Sun;43,5;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;19:40:00;6;Y;Sun;43,5;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
27.06.20;16:48:00;1;Y;Both;43,4;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
27.06.20;16:48:00;2;Y;Sun;43,4;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
27.06.20;16:48:00;3;Y;Sun;43,4;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
27.06.20;16:48:00;4;Y;Sun;43,4;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
27.06.20;16:48:00;5;Y;Sun;43,4;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
27.06.20;16:48:00;6;Y;Sun;43,4;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;17:18:00;1;N;Sun;43,3;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;17:18:00;2;Y;Both;43,3;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;17:18:00;3;Y;Sun;43,3;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;17:18:00;4;Y;Sun;43,3;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;17:18:00;5;N;Sun;43,3;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;17:18:00;6;Y;Sun;43,3;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;17:18:00;7;N;Sun;43,3;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;17:18:00;8;Y;Sun;43,3;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;17:18:00;9;Y;Sun;43,3;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;19:20:00;1;Y;Sun;43,2;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;19:20:00;2;Y;Sun;43,2;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;19:20:00;3;Y;Sun;43,2;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;19:20:00;4;Y;Sun;43,2;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;19:20:00;5;N;Sun;43,2;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;19:20:00;6;Y;Sun;43,2;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;18:36:00;1;N;Sun;43;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;18:36:00;2;Y;Sun;43;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;18:36:00;3;Y;Sun;43;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;18:36:00;4;Y;Sun;43;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;18:36:00;5;Y;Sun;43;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;18:36:00;6;Y;Sun;43;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;18:36:00;7;N;Sun;43;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;18:36:00;8;Y;Sun;43;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
25.06.20;19:42:00;1;Y;Sun;42,5;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
25.06.20;19:42:00;2;Y;Sun;42,5;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
25.06.20;19:42:00;3;Y;Sun;42,5;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
25.06.20;19:42:00;4;N;Sun;42,5;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;
25.06.20;19:42:00;5;Y;Sun;42,5;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
25.06.20;19:42:00;6;Y;Sun;42,5;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
25.06.20;19:42:00;7;Y;Sun;42,5;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;
24.06.20;17:06:00;1;Y;Both;41,8;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
24.06.20;17:06:00;2;N;Sun;41,8;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;
24.06.20;17:06:00;3;Y;Sun;41,8;0;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
24.06.20;17:06:00;4;Y;Sun;41,8;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
24.06.20;17:06:00;5;Y;Sun;41,8;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
24.06.20;17:06:00;6;Y;Sun;41,8;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
24.06.20;17:06:00;7;Y;Sun;41,8;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
24.06.20;17:06:00;8;Y;Sun;41,8;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
24.06.20;17:06:00;9;N;Sun;41,8;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;18:50:00;1;N;Sun;41,4;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;18:50:00;2;Y;Both;41,4;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;18:50:00;3;Y;Sun;41,4;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;18:50:00;4;Y;Sun;41,4;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;18:50:00;5;N;Sun;41,4;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;18:50:00;6;Y;Sun;41,4;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;18:50:00;7;Y;Sun;41,4;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;18:50:00;8;N;Sun;41,4;0;0;0;0;Arrived just a few seconds before;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;18:50:00;9;Y;Sun;41,4;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
13.06.20;19:02:00;1;Y;Both;41,3;1;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
13.06.20;19:02:00;2;Y;Sun;41,3;1;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
13.06.20;19:02:00;3;Y;Sun;41,3;1;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
13.06.20;19:02:00;4;Y;Sun;41,3;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
13.06.20;19:02:00;5;Y;Sun;41,3;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
13.06.20;19:02:00;6;N;Sun;41,3;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
13.06.20;19:02:00;7;Y;Sun;41,3;1;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
21.06.20;16:46:00;1;Y;Both;30,1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
21.06.20;16:46:00;2;Y;Both;30,1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
21.06.20;16:46:00;3;Y;Sun;30,1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
21.06.20;16:46:00;4;N;Sun;30,1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
21.06.20;16:46:00;5;Y;Sun;30,1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
21.06.20;16:46:00;6;Y;Sun;30,1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
21.06.20;16:46:00;7;Y;Sun;30,1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
21.06.20;16:46:00;8;Y;Sun;30,1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
21.06.20;16:46:00;9;N;Sun;30,1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;21:20:00;1;N;Sun;30,6;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;21:20:00;2;Y;Sun;30,6;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;21:20:00;3;Y;Sun;30,6;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;21:20:00;4;Y;Sun;30,6;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;21:20:00;5;N;Sun;30,6;0;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;21:20:00;6;Y;Sun;30,6;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;21:20:00;7;N;Sun;30,6;0;1;1;0;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;21:20:00;8;Y;Sun;30,6;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;21:20:00;9;N;Sun;30,6;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;21:20:00;10;Y;Sun;30,6;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
17.06.20;16:48:00;1;Y;Both;30,7;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
17.06.20;16:48:00;2;Y;Both;30,7;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
17.06.20;16:48:00;3;Y;Both;30,7;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
17.06.20;16:48:00;4;N;Sun;30,7;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;
17.06.20;16:48:00;5;Y;Sun;30,7;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
17.06.20;16:48:00;6;Y;Sun;30,7;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
17.06.20;16:48:00;7;Y;Sun;30,7;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
17.06.20;16:48:00;8;N;Sun;30,7;0;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
17.06.20;16:48:00;9;Y;Sun;30,7;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;
19.06.20;19:06:00;1;Y;Sun;31,1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
19.06.20;19:06:00;2;Y;Sun;31,1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
19.06.20;19:06:00;3;Y;Sun;31,1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
19.06.20;19:06:00;4;N;Sun;31,1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
19.06.20;19:06:00;5;Y;Sun;31,1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
19.06.20;19:06:00;6;N;Sun;31,1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
19.06.20;19:06:00;7;Y;Sun;31,1;1;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
19.06.20;19:06:00;8;Y;Sun;31,1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
19.06.20;19:06:00;9;N;Sun;31,1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
19.06.20;19:06:00;10;Y;Sun;31,1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
12.06.20;19:12:00;1;Y;Sun;31,3;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
12.06.20;19:12:00;2;Y;Sun;31,3;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
12.06.20;19:12:00;3;Y;Sun;31,3;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
12.06.20;19:12:00;4;N;Sun;31,3;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
12.06.20;19:12:00;5;Y;Sun;31,3;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
12.06.20;19:12:00;6;N;Sun;31,3;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
12.06.20;19:12:00;7;Y;Sun;31,3;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
12.06.20;19:12:00;8;Y;Sun;31,3;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
12.06.20;19:12:00;9;N;Sun;31,3;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
12.06.20;19:12:00;10;Y;Sun;31,3;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
21.06.20;18:44:00;1;Y;Both;31,5;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
21.06.20;18:44:00;2;Y;Sun;31,5;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
21.06.20;18:44:00;3;Y;Sun;31,5;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
21.06.20;18:44:00;4;N;Sun;31,5;0;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
21.06.20;18:44:00;5;Y;Sun;31,5;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
21.06.20;18:44:00;6;Y;Sun;31,5;1;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
21.06.20;18:44:00;7;Y;Sun;31,5;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
21.06.20;18:44:00;8;Y;Sun;31,5;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
14.06.20;16:18:00;1;Y;Both;32;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
14.06.20;16:18:00;2;Y;Both;32;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
14.06.20;16:18:00;3;Y;Sun;32;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
14.06.20;16:18:00;4;Y;Sun;32;1;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
14.06.20;16:18:00;5;N;Sun;32;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
14.06.20;16:18:00;6;N;Sun;32;1;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
14.06.20;16:18:00;7;Y;Sun;32;1;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
14.06.20;16:18:00;8;Y;Sun;32;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
19.06.20;19:08:00;1;Y;Sun;33,5;1;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
19.06.20;19:08:00;2;N;Sun;33,5;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
19.06.20;19:08:00;3;Y;Sun;33,5;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
19.06.20;19:08:00;4;Y;Sun;33,5;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
19.06.20;19:08:00;5;N;Sun;33,5;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
19.06.20;19:08:00;6;Y;Sun;33,5;1;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
19.06.20;19:08:00;7;Y;Sun;33,5;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
19.06.20;19:08:00;8;Y;Sun;33,5;0;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
19.06.20;19:08:00;9;N;Sun;33,5;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
19.06.20;19:08:00;10;N;Sun;33,5;0;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
19.06.20;19:08:00;11;Y;Sun;33,5;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
14.06.20;16:44:00;1;Y;Both;34,3;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
14.06.20;16:44:00;2;Y;Sun;34,3;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
14.06.20;16:44:00;3;Y;Sun;34,3;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
14.06.20;16:44:00;4;Y;Sun;34,3;1;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
14.06.20;16:44:00;5;N;Sun;34,3;0;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
14.06.20;16:44:00;6;Y;Sun;34,3;0;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
14.06.20;16:44:00;7;Y;Sun;34,3;1;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
14.06.20;16:44:00;8;N;Sun;34,3;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.20;21:00:00;1;N;Sun;35;1;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
