PairID;BrAttempt;EggDate;HatchDate;ChickGoneDate;EggLossDate;BreedSucc
Bonden-1-2010-1;1;2010-05-05;2010-06-07;2010-06-26;;1
Rost-3-2010-5;1;2010-05-11;2010-06-13;2010-07-05;;1
Farallon-3-2010-1;1;2010-05-12;2010-06-16;2010-07-03;;1
Bonden-3-2010-1;1;2010-05-13;2010-06-13;2010-07-02;;1
Rost-3-2010-3;1;2010-05-14;2010-06-17;2010-07-13;;1
Farallon-3-2010-5;1;2010-06-01;;;2010-06-03;0
Bonden-1-2011-1;1;2011-05-07;2011-06-07;2011-06-27;;1
Rost-3-2011-2;1;2011-05-08;2011-06-10;2011-06-30;;1
Farallon-3-2011-3;1;2011-05-09;2011-06-12;2011-07-01;;1
Farallon-3-2011-4;1;2011-05-10;2011-06-14;2011-06-20;;0
Rost-2-2011-1;1;2011-05-10;;;2011-06-10;0
Bonden-3-2011-1;1;2011-05-11;2011-06-13;2011-07-05;;1
Rost-3-2011-5;1;2011-05-13;;;2011-06-15;0
Rost-3-2011-3;1;2011-05-14;2011-06-10;2011-07-05;;1
Bonden-2-2011-1;1;2011-05-17;;;2011-05-19;0
Farallon-3-2011-5;1;2011-05-19;;;2011-07-06;0
Farallon-2-2011-1;1;2011-05-20;;;2011-06-07;0
Rost-2-2011-2;1;2011-05-27;;;2011-06-07;0
Bonden-2-2011-1;2;2011-06-06;2011-07-07;2011-07-29;;1
Bonden-1-2012-1;1;2012-05-05;;;2012-06-08;0
Rost-3-2012-2;1;2012-05-07;;;2012-06-30;0
Bonden-3-2012-1;1;2012-05-07;2012-06-08;2012-06-28;;1
Rost-2-2012-3;1;2012-05-07;2012-06-09;2012-06-18;;0
Rost-3-2012-5;1;2012-05-07;2012-06-09;2012-07-02;;1
Rost-3-2012-1;1;2012-05-09;2012-06-11;2012-06-29;;1
Farallon-3-2012-4;1;2012-05-09;2012-06-12;2012-06-29;;1
Rost-2-2012-1;1;2012-05-09;2012-06-12;2012-07-01;;1
Bonden-2-2012-1;1;2012-05-10;2012-06-12;2012-07-04;;1
Farallon-3-2012-1;1;2012-05-10;2012-06-12;2012-07-04;;1
Rost-3-2012-3;1;2012-05-10;2012-06-12;2012-07-02;;1
Rost-2-2012-2;1;2012-05-12;2012-06-14;2012-06-19;;0
Farallon-3-2012-5;1;2012-05-13;;;2012-06-23;0
Bonden-1-2012-1;2;2012-05-22;2012-06-23;2012-07-12;;1
Bonden-1-2013-1;1;2013-05-04;2013-06-07;2013-06-29;;1
Rost-2-2013-3;1;2013-05-05;2013-06-08;2013-06-27;;1
Rost-2-2013-1;1;2013-05-07;2013-06-10;2013-07-01;;1
Bonden-3-2013-1;1;2013-05-07;2013-06-08;2013-06-27;;1
Rost-3-2013-2;1;2013-05-07;;;2013-06-27;0
Farallon-3-2013-1;1;2013-05-08;2013-06-10;2013-06-30;;1
Rost-3-2013-1;1;2013-05-09;2013-06-10;2013-07-01;;1
Rost-3-2013-3;1;2013-05-09;2013-06-09;2013-07-01;;1
Rost-2-2013-2;1;2013-05-10;2013-06-11;2013-07-04;;1
Rost-3-2013-5;1;2013-05-10;2013-06-12;2013-07-02;;1
Farallon-3-2013-2;1;2013-05-11;2013-06-13;2013-07-01;;1
Farallon-3-2013-4;1;2013-05-11;2013-06-14;2013-07-01;;1
Bonden-2-2013-1;1;2013-05-12;2013-06-14;2013-07-02;;1
Farallon-2-2013-1;1;2013-05-16;;;2013-05-17;0
Farallon-3-2013-3;1;2013-05-17;;;2013-05-23;0
Farallon-3-2013-5;1;2013-05-26;2013-06-22;2013-07-13;;1
Farallon-1-2013-1;1;2013-05-28;2013-06-29;2013-07-14;;1
Farallon-2-2013-2;1;2013-05-28;;;2013-06-28;0
Farallon-3-2013-3;2;2013-06-02;;;2013-06-22;0
Rost-2-2014-1;1;2014-04-30;2014-06-04;2014-06-27;;1
Bonden-1-2014-1;1;2014-04-30;2014-06-01;2014-06-25;;1
Rost-3-2014-5;1;2014-05-02;2014-06-04;2014-06-26;;1
Rost-2-2014-2;1;2014-05-03;2014-06-06;2014-06-28;;1
Rost-3-2014-1;1;2014-05-04;2014-06-04;2014-06-26;;1
Rost-3-2014-3;1;2014-05-05;2014-06-07;2014-07-06;;1
Rost-3-2014-2;1;2014-05-06;2014-06-09;2014-06-28;;1
Bonden-3-2014-1;1;2014-05-07;2014-06-08;2014-06-30;;1
Farallon-3-2014-4;1;2014-05-08;;;2014-07-02;0
Farallon-3-2014-1;1;2014-05-08;2014-06-11;2014-06-30;;1
Farallon-3-2014-2;1;2014-05-09;2014-06-11;2014-07-01;;1
Farallon-1-2014-1;1;2014-05-11;2014-06-12;2014-06-28;;1
Triangle-3-2014-1;1;2014-05-12;;;2014-06-30;0
Farallon-3-2014-5;1;2014-05-13;2014-06-15;2014-07-05;;1
Rost-2-2014-4;1;2014-05-17;2014-06-21;2014-07-08;;1
Bonden-4-2014-1;1;2014-05-18;;;2014-06-27;0
Farallon-3-2014-3;1;2014-05-20;2014-06-23;2014-07-04;;0
Bonden-2-2014-1;1;2014-05-28;2014-06-11;2014-06-28;;1
Farallon-1-2014-2;1;2014-05-30;;;2014-06-25;0
Rost-3-2014-4;1;2014-06-05;;;2014-06-07;0
Rost-2-2015-1;1;2015-05-05;2015-06-09;2015-07-01;;1
Rost-2-2015-3;1;2015-05-06;2015-06-07;2015-06-28;;1
Rost-2-2015-2;1;2015-05-06;2015-06-09;2015-07-01;;1
Rost-3-2015-1;1;2015-05-06;;;2015-05-15;0
Rost-3-2015-2;1;2015-05-06;;;2015-05-17;0
Bonden-1-2015-1;1;2015-05-07;2015-06-08;2015-06-29;;1
Farallon-3-2015-1;1;2015-05-09;2015-06-12;2015-07-02;;1
Bonden-3-2015-1;1;2015-05-10;2015-06-13;2015-07-01;;1
Farallon-3-2015-2;1;2015-05-10;;;2015-05-18;0
Farallon-3-2015-3;1;2015-05-11;2015-06-13;2015-07-01;;1
Farallon-3-2015-4;1;2015-05-12;2015-06-14;2015-07-03;;1
Farallon-3-2015-5;1;2015-05-12;;;2015-07-15;0
Rost-2-2015-4;1;2015-05-12;2015-06-15;2015-07-05;;1
Rost-3-2015-3;1;2015-05-12;2015-06-09;2015-06-29;;1
Bonden-2-2015-1;1;2015-05-13;2015-06-14;2015-07-05;;1
Rost-3-2015-4;1;2015-05-13;;;2015-05-13;0
Bonden-4-2015-1;1;2015-05-15;;;2015-06-22;0
Farallon-3-2015-6;1;2015-05-15;;;2015-06-13;0
Farallon-1-2015-2;1;2015-05-16;2015-06-17;2015-07-05;;1
Triangle-3-2015-2;1;2015-05-22;;;2015-05-25;0
Rost-3-2015-5;1;2015-05-27;2015-06-28;2015-07-19;;1
Rost-3-2015-1;2;2015-05-27;2015-06-28;2015-07-19;;1
Rost-3-2015-4;2;2015-05-27;;;2015-05-30;0
Triangle-2-2015-1;1;2015-05-30;2015-07-02;2015-07-18;;1
Farallon-3-2015-2;2;2015-05-30;;;2015-07-01;0
Triangle-2-2015-2;1;2015-05-31;2015-07-05;2015-07-17;;0
Farallon-1-2015-3;1;2015-06-01;;;2015-06-02;0
Rost-3-2015-2;2;2015-06-02;2015-07-05;2015-07-19;;0
Triangle-2-2015-3;1;2015-06-09;2015-07-12;2015-07-13;;0
Farallon-1-2015-1;1;2015-06-12;2015-06-12;2015-06-28;;1
Bonden-1-2016-1;1;2016-05-02;2016-06-03;2016-06-24;;1
Rost-2-2016-1;1;2016-05-03;2016-06-05;2016-06-30;;1
Rost-2-2016-3;1;2016-05-03;2016-06-05;2016-06-24;;1
Farallon-1-2016-1;1;2016-05-05;2016-06-06;2016-06-25;;1
Rost-2-2016-2;1;2016-05-06;2016-06-14;2016-07-01;;1
Rost-3-2016-5;1;2016-05-07;2016-06-09;2016-07-02;;1
Farallon-3-2016-1;1;2016-05-08;2016-06-11;2016-06-30;;1
Bonden-3-2016-1;1;2016-05-08;2016-06-11;2016-06-30;;1
Farallon-1-2016-2;1;2016-05-09;;;2016-05-13;0
Farallon-3-2016-2;1;2016-05-12;2016-06-12;2016-07-04;;1
Farallon-3-2016-4;1;2016-05-12;2016-06-14;2016-07-03;;1
Farallon-3-2016-5;1;2016-05-12;2016-06-13;2016-07-04;;1
Rost-3-2016-2;1;2016-05-12;2016-06-13;2016-07-01;;1
Bonden-4-2016-1;1;2016-05-12;2016-06-16;2016-07-06;;1
Bonden-4-2016-2;1;2016-05-13;2016-06-14;2016-07-06;;1
Farallon-3-2016-3;1;2016-05-13;2016-06-15;2016-07-06;;1
Rost-3-2016-3;1;2016-05-13;2016-06-14;2016-07-07;;1
Farallon-3-2016-6;1;2016-05-15;2016-06-17;2016-07-06;;1
Farallon-3-2016-7;1;2016-05-15;2016-06-18;2016-07-07;;1
Farallon-2-2016-1;1;2016-05-15;;;2016-05-24;0
Rost-2-2016-4;1;2016-05-16;2016-06-19;2016-07-08;;1
Triangle-2-2016-1;1;2016-05-16;2016-06-17;2016-07-06;;1
Rost-2-2016-5;1;2016-05-16;2016-06-10;2016-06-29;;1
Triangle-2-2016-3;1;2016-05-16;2016-06-19;2016-07-09;;1
Triangle-3-2016-1;1;2016-05-16;2016-06-17;2016-07-07;;1
Bonden-4-2016-3;1;2016-05-18;2016-06-20;2016-07-09;;1
Bonden-2-2016-1;1;2016-05-18;2016-06-16;2016-07-06;;1
Triangle-2-2016-2;1;2016-05-19;2016-06-22;2016-07-09;;1
Rost-5-2016-2;1;2016-05-20;2016-06-21;2016-07-14;;1
Farallon-4-2016-1;1;2016-05-24;2016-06-25;2016-07-15;;1
Farallon-1-2016-2;2;2016-05-28;;;2016-06-16;0
Farallon-1-2016-3;1;2016-05-29;2016-07-01;2016-07-09;;0
Triangle-2-2016-4;1;2016-05-31;2016-07-05;2016-07-15;;0
Triangle-3-2016-2;1;2016-05-31;;;2016-06-05;0
Rost-3-2016-4;1;2016-06-03;;;2016-07-05;0
Farallon-2-2016-1;2;2016-06-09;;;2016-06-13;0
Rost-5-2016-3;1;2016-06-10;;;2016-07-08;0
Bonden-1-2017-1;1;2017-05-04;2017-06-05;2017-06-28;;1
Rost-2-2017-3;1;2017-05-06;2017-06-09;2017-06-30;;1
Rost-3-2017-1;1;2017-05-09;2017-06-11;2017-07-03;;1
Bonden-3-2017-1;1;2017-05-10;2017-06-14;2017-07-03;;1
Bonden-4-2017-2;1;2017-05-10;2017-06-13;2017-07-05;;1
Farallon-3-2017-2;1;2017-05-10;2017-06-12;2017-07-03;;1
Rost-2-2017-2;1;2017-05-10;2017-06-14;2017-07-07;;1
Rost-5-2017-4;1;2017-05-10;2017-06-16;2017-07-07;;1
Bonden-4-2017-1;1;2017-05-11;2017-06-13;2017-07-03;;1
Farallon-3-2017-1;1;2017-05-11;2017-06-15;2017-07-05;;1
Rost-2-2017-1;1;2017-05-11;;;2017-07-04;0
Rost-5-2017-3;1;2017-05-11;2017-06-14;2017-07-07;;1
Triangle-3-2017-1;1;2017-05-11;2017-06-15;2017-07-03;;1
Bonden-4-2017-3;1;2017-05-12;2017-06-17;2017-07-05;;1
Farallon-1-2017-1;1;2017-05-12;2017-06-11;2017-06-28;;1
Farallon-3-2017-8;1;2017-05-12;2017-06-13;2017-07-03;;1
Farallon-3-2017-7;1;2017-05-13;2017-06-15;2017-07-03;;1
Farallon-3-2017-5;1;2017-05-13;2017-06-15;2017-07-05;;1
Farallon-3-2017-4;1;2017-05-14;;;2017-07-03;0
Triangle-2-2017-1;1;2017-05-14;;;2017-06-11;0
Bonden-2-2017-1;1;2017-05-15;2017-06-16;2017-07-05;;1
Farallon-1-2017-4;1;2017-05-15;2017-06-17;2017-07-02;;0
Farallon-2-2017-1;1;2017-05-15;2017-06-17;2017-07-05;;1
Farallon-4-2017-1;1;2017-05-15;2017-06-20;2017-07-06;;1
Triangle-2-2017-3;1;2017-05-15;2017-06-18;2017-07-06;;1
Rost-3-2017-5;1;2017-05-16;2017-06-18;2017-06-26;;0
Triangle-2-2017-2;1;2017-05-17;2017-06-20;2017-07-08;;1
Bonden-4-2017-4;1;2017-05-18;2017-06-21;2017-07-06;;1
Farallon-3-2017-3;1;2017-05-18;;;2017-06-19;0
Rost-2-2017-4;1;2017-05-18;2017-06-20;2017-07-09;;1
Rost-2-2017-5;1;2017-05-19;2017-06-22;2017-07-06;;0
Triangle-2-2017-4;1;2017-05-20;2017-06-23;2017-07-09;;1
Farallon-4-2017-2;1;2017-05-21;2017-06-20;2017-07-07;;1
Rost-5-2017-5;1;2017-05-21;2017-06-26;2017-07-15;;1
Triangle-2-2017-5;1;2017-05-21;2017-06-22;2017-07-06;;0
Triangle-3-2017-2;1;2017-05-21;2017-06-23;2017-07-11;;1
Bonden-5-2017-1;1;2017-05-24;;;2017-06-17;0
Bonden-5-2017-3;1;2017-05-26;;;2017-06-23;0
Bonden-6-2017-1;1;2017-05-26;;;2017-06-22;0
Triangle-1-2017-1;1;2017-05-26;2017-06-26;2017-07-15;;1
Farallon-5-2017-1;1;2017-05-30;;;2017-05-31;0
Bonden-6-2017-2;1;2017-05-31;;;2017-06-21;0
Farallon-1-2017-3;1;2017-06-03;;;2017-06-05;0
Triangle-3-2017-3;1;2017-06-04;;;2017-07-05;0
Bonden-6-2017-3;1;2017-06-13;;;2017-07-06;0
Rost-6-2017-2;1;2017-06-17;;;2017-07-07;0
Bonden-1-2018-1;1;2018-05-06;2018-06-07;2018-06-28;;1
Rost-2-2018-1;1;2018-05-08;2018-06-09;2018-07-04;;1
Rost-6-2018-1;1;2018-05-08;2018-06-14;2018-06-28;;0
Rost-2-2018-2;1;2018-05-08;;;2018-06-06;0
Rost-3-2018-1;1;2018-05-08;;;2018-05-09;0
Bonden-3-2018-1;1;2018-05-10;2018-06-12;2018-07-04;;1
Farallon-3-2018-1;1;2018-05-10;2018-06-12;2018-07-04;;1
Farallon-3-2018-2;1;2018-05-10;2018-06-12;2018-07-04;;1
Rost-5-2018-1;1;2018-05-10;;;2018-06-14;0
Rost-2-2018-3;1;2018-05-10;2018-06-11;2018-07-04;;1
Rost-3-2018-2;1;2018-05-10;2018-06-12;2018-07-02;;1
Triangle-3-2018-1;1;2018-05-10;2018-06-13;2018-07-05;;1
Rost-3-2018-3;1;2018-05-10;2018-06-12;2018-07-04;;1
Farallon-4-2018-1;1;2018-05-11;2018-06-14;2018-07-03;;1
Farallon-1-2018-2;1;2018-05-11;;;2018-07-15;0
Bonden-4-2018-1;1;2018-05-11;2018-06-13;2018-07-05;;1
Farallon-1-2018-1;1;2018-05-11;2018-06-14;2018-07-04;;1
Farallon-2-2018-1;1;2018-05-11;2018-06-13;2018-07-04;;1
Triangle-2-2018-1;1;2018-05-12;2018-06-13;2018-07-04;;1
Bonden-4-2018-2;1;2018-05-12;2018-06-15;2018-07-06;;1
Farallon-1-2018-3;1;2018-05-12;2018-06-14;2018-07-04;;1
Farallon-1-2018-4;1;2018-05-12;2018-06-14;2018-07-04;;1
Farallon-3-2018-3;1;2018-05-12;2018-06-15;2018-07-04;;1
Bonden-4-2018-3;1;2018-05-12;2018-06-14;2018-07-04;;1
Farallon-3-2018-4;1;2018-05-12;2018-06-15;2018-07-04;;1
Rost-3-2018-4;1;2018-05-12;2018-06-13;2018-07-04;;1
Farallon-3-2018-5;1;2018-05-13;2018-06-15;2018-07-04;;1
Bonden-2-2018-1;1;2018-05-14;2018-06-17;2018-07-06;;1
Farallon-4-2018-2;1;2018-05-14;2018-06-15;2018-07-05;;1
Bonden-4-2018-4;1;2018-05-15;2018-06-17;2018-07-11;;1
Triangle-1-2018-1;1;2018-05-15;;;2018-06-08;0
Bonden-5-2018-1;1;2018-05-15;2018-06-18;2018-07-06;;1
Triangle-1-2018-2;1;2018-05-15;2018-06-16;2018-07-05;;1
Rost-5-2018-2;1;2018-05-16;2018-06-15;2018-07-07;;1
Triangle-2-2018-3;1;2018-05-16;2018-06-17;2018-07-04;;1
Triangle-2-2018-2;1;2018-05-16;2018-06-18;2018-07-06;;1
Farallon-1-2018-5;1;2018-05-16;2018-06-18;2018-07-10;;1
Bonden-6-2018-1;1;2018-05-17;2018-06-20;2018-07-10;;1
Rost-2-2018-5;1;2018-05-17;;;2018-06-30;0
Triangle-2-2018-4;1;2018-05-17;2018-06-20;2018-07-05;;1
