PairID;BrAttempt;EggDate;HatchDate;ChickGoneDate;EggLossDate;FailureCause;BreedSucc;EggPosX;EggPosY;EggExact;HatchExact;FledgeExact;ChickMinAge;Comment
Bonden-1-2010-1;1;2010-05-05;2010-06-07;2010-06-26;;;1;NA;NA;1;1;1;19;
Rost-3-2010-5;1;2010-05-11;2010-06-13;2010-07-05;;;1;NA;NA;1;1;2;21;EM har vitkantade tertialer
Rost-2-2010-1;1;2010-05-11;;;2010-05-12;Kamerauppsättning;0;NA;NA;2;NA;NA;NA;Ä1 borta 2010-05-12 (på em) pga kamerauppsättning
Farallon-3-2010-1;1;2010-05-12;2010-06-16;2010-07-03;;;1;NA;NA;1;1;1;17;EM har skada på underdelen av näbben
Bonden-3-2010-1;1;2010-05-13;2010-06-13;2010-07-02;;;1;NA;NA;4;1;1;19;U ringmärkt ABP733 / STÅL R33, vikt 235 g
Rost-3-2010-3;1;2010-05-14;2010-06-17;2010-07-13;;;1;NA;NA;1;2;1;26;
Farallon-3-2010-5;1;2010-06-01;;;2010-06-03;;0;NA;NA;1;NA;NA;NA;Ä1 borta 2010-06-03
Bonden-1-2011-1;1;2011-05-07;2011-06-07;2011-06-27;;;1;NA;NA;1;1;1;20;
Rost-3-2011-2;1;2011-05-08;2011-06-10;2011-06-30;;;1;NA;NA;1;1;1;20;
Farallon-3-2011-3;1;2011-05-09;2011-06-12;2011-07-01;;;1;NA;NA;1;6;1;19;Ä1 antecknat som förlorat 2011-05-27, ägg åter 2011-05-30, datum för U visar att Ä1 aldrig varit borta.
Farallon-3-2011-4;1;2011-05-10;2011-06-14;2011-06-20;;;0;NA;NA;1;2;NA;NA;U1 borta 2011-06-20 
Rost-2-2011-1;1;2011-05-10;;;2011-06-10;;0;NA;NA;1;NA;NA;NA;Ä1 borta 2011-06-10
Bonden-3-2011-1;1;2011-05-11;2011-06-13;2011-07-05;;;1;NA;NA;1;1;1;22;
Rost-3-2011-5;1;2011-05-13;;;2011-06-15;;0;NA;NA;1;NA;NA;NA;Ä1 trasigt 2011-06-15, såg ej ut att innehålla levande unge. Ä1 borta 2011-06-16
Rost-3-2011-3;1;2011-05-14;2011-06-10;2011-07-05;;;1;NA;NA;NA;3;1;25;
Bonden-2-2011-1;1;2011-05-17;;;2011-05-19;;0;NA;NA;NA;NA;NA;NA;Ä1 borta 2011-05-19. 
Farallon-3-2011-5;1;2011-05-19;;;2011-07-06;;0;NA;NA;1;NA;NA;NA;Ä1 borta 2011-07-06
Farallon-2-2011-1;1;2011-05-20;;;2011-06-07;;0;NA;NA;1;NA;NA;NA;Ä1 borta 2011-06-07
Rost-2-2011-2;1;2011-05-27;;;2011-06-07;;0;NA;NA;NA;NA;NA;NA;Ä1 borta 06-07
Bonden-2-2011-1;2;2011-06-06;2011-07-07;2011-07-29;;;1;NA;NA;3;1;1;22;
Bonden-1-2012-1;1;2012-05-05;;;2012-06-08;;0;NA;NA;1;NA;NA;NA;Ä1 förlorat 120608
Rost-3-2012-2;1;2012-05-07;;;2012-06-30;;0;NA;NA;1;NA;NA;NA;Ä1 förlorat 120630
Bonden-3-2012-1;1;2012-05-07;2012-06-08;2012-06-28;;;1;NA;NA;1;1;1;20;
Rost-2-2012-3;1;2012-05-07;2012-06-09;2012-06-18;;;0;NA;NA;1;1;NA;NA;U förlorad 120618. 
Rost-3-2012-5;1;2012-05-07;2012-06-09;2012-07-02;;;1;NA;NA;1;1;1;23;
Rost-3-2012-1;1;2012-05-09;2012-06-11;2012-06-29;;;1;NA;NA;1;1;1;18;
Farallon-3-2012-4;1;2012-05-09;2012-06-12;2012-06-29;;;1;NA;NA;1;1;1;17;
Rost-2-2012-1;1;2012-05-09;2012-06-12;2012-07-01;;;1;NA;NA;1;1;1;19;
Bonden-2-2012-1;1;2012-05-10;2012-06-12;2012-07-04;;;1;NA;NA;1;1;1;22;
Farallon-3-2012-1;1;2012-05-10;2012-06-12;2012-07-04;;;1;NA;NA;1;1;1;22;
Rost-3-2012-3;1;2012-05-10;2012-06-12;2012-07-02;;;1;NA;NA;1;1;1;20;
Rost-2-2012-2;1;2012-05-12;2012-06-14;2012-06-19;;;0;NA;NA;1;1;NA;NA;U förlorad 120619
Farallon-3-2012-5;1;2012-05-13;;;2012-06-23;;0;NA;NA;1;NA;NA;NA;Ä1 förlorat 120623
Bonden-1-2012-1;2;2012-05-22;2012-06-23;2012-07-12;;;1;NA;NA;1;1;1;19;
Bonden-1-2013-1;1;2013-05-04;2013-06-07;2013-06-29;;;1;NA;NA;1;1;1;22;
Rost-2-2013-3;1;2013-05-05;2013-06-08;2013-06-27;;;1;NA;NA;1;1;1;19;
Rost-2-2013-1;1;2013-05-07;2013-06-10;2013-07-01;;;1;NA;NA;1;1;1;20;
Bonden-3-2013-1;1;2013-05-07;2013-06-08;2013-06-27;;;1;NA;NA;1;1;1;19;
Rost-3-2013-2;1;2013-05-07;;;2013-06-27;;0;NA;NA;1;NA;NA;NA;Ä1 förlorat 130627
Farallon-3-2013-1;1;2013-05-08;2013-06-10;2013-06-30;;;1;NA;NA;1;1;NA;20;
Rost-3-2013-1;1;2013-05-09;2013-06-10;2013-07-01;;;1;NA;NA;1;1;NA;20;This chick was ringed on the north table on 120630 with STÅL ACD 877 and orange plastic ring with black letters UK0. 
Rost-3-2013-3;1;2013-05-09;2013-06-09;2013-07-01;;;1;NA;NA;2;1;NA;21;
Rost-2-2013-2;1;2013-05-10;2013-06-11;2013-07-04;;;1;NA;NA;1;1;1;23;
Rost-3-2013-5;1;2013-05-10;2013-06-12;2013-07-02;;;1;NA;NA;1;1;1;19;
Farallon-3-2013-2;1;2013-05-11;2013-06-13;2013-07-01;;;1;NA;NA;1;1;1;17;
Farallon-3-2013-4;1;2013-05-11;2013-06-14;2013-07-01;;;1;NA;NA;1;1;1;17;
Bonden-2-2013-1;1;2013-05-12;2013-06-14;2013-07-02;;;1;NA;NA;1;2;1;18;
Farallon-2-2013-1;1;2013-05-16;;;2013-05-17;;0;NA;NA;1;NA;NA;NA;Ä1 förlorat 130517. ger nog upp efter första försöket
Farallon-3-2013-3;1;2013-05-17;;;2013-05-23;;0;NA;NA;1;NA;NA;NA;Ä1 förlorat 130523
Farallon-3-2013-5;1;2013-05-26;2013-06-22;2013-07-13;;;1;NA;NA;1;1;1;21;
Farallon-1-2013-1;1;2013-05-28;2013-06-29;2013-07-14;;;1;NA;NA;1;1;1;15;
Farallon-2-2013-2;1;2013-05-28;;;2013-06-28;;0;NA;NA;1;NA;NA;NA;Ä1 förlorat 130628 (säkerhet 2). Flyttar 2014 till Farallon 1 och blir där par 2
Farallon-3-2013-3;2;2013-06-02;;;2013-06-22;;0;NA;NA;1;NA;NA;NA;Ä2 förlorat 130622.
Rost-2-2014-1;1;2014-04-30;2014-06-04;2014-06-27;;;1;NA;NA;4;1;NA;23;"Ägg lagt innan obsstart. Exakthet ""4"" är en höftning, första obs är 30/4"
Bonden-1-2014-1;1;2014-04-30;2014-06-01;2014-06-25;;;1;NA;NA;4;1;1;24;"Ägg lagt innan obsstart. Exakthet ""4"" är en höftning, första obs är 30/4"
Rost-2-2014-3;1;2014-05-01;2014-06-03;2014-06-05;;;0;NA;NA;NA;1;NA;NA;U1 lost 5Jun, Ä1 förlorat 8 juli <- DETTA KAN INTE STÄMMA / PAB 2019
Rost-3-2014-5;1;2014-05-02;2014-06-04;2014-06-26;;;1;NA;NA;1;1;1;22;
Rost-2-2014-2;1;2014-05-03;2014-06-06;2014-06-28;;;1;NA;NA;1;1;1;22;
Rost-3-2014-1;1;2014-05-04;2014-06-04;2014-06-26;;;1;NA;NA;1;1;2;21;
Rost-3-2014-3;1;2014-05-05;2014-06-07;2014-07-06;;;1;NA;NA;1;1;1;29;
Rost-3-2014-2;1;2014-05-06;2014-06-09;2014-06-28;;;1;NA;NA;1;2;1;19;
Bonden-3-2014-1;1;2014-05-07;2014-06-08;2014-06-30;;;1;NA;NA;1;1;1;22;
Farallon-3-2014-4;1;2014-05-08;;;2014-07-02;;0;NA;NA;1;NA;NA;NA;Ä1 lost 2Jul
Farallon-3-2014-1;1;2014-05-08;2014-06-11;2014-06-30;;;1;NA;NA;1;1;1;19;
Farallon-3-2014-2;1;2014-05-09;2014-06-11;2014-07-01;;;1;NA;NA;1;1;1;20;
Farallon-1-2014-1;1;2014-05-11;2014-06-12;2014-06-28;;;1;NA;NA;1;1;1;20;
Triangle-3-2014-1;1;2014-05-12;;;2014-06-30;;0;NA;NA;1;NA;NA;NA;Ä1 lost 30Jun
Farallon-3-2014-5;1;2014-05-13;2014-06-15;2014-07-05;;;1;NA;NA;1;1;1;20;
Rost-2-2014-4;1;2014-05-17;2014-06-21;2014-07-08;;;1;NA;NA;1;1;1;17;
Bonden-4-2014-1;1;2014-05-18;;;2014-06-27;;0;NA;NA;1;NA;NA;NA;Ä1 lost 27Jun
Farallon-3-2014-3;1;2014-05-20;2014-06-23;2014-07-04;;;0;NA;NA;1;1;1;11;U för ung för att räknas som flygg. Med i beräkningarna.
Bonden-2-2014-1;1;2014-05-28;2014-06-11;2014-06-28;;;1;NA;NA;NA;NA;1;16;
Farallon-1-2014-2;1;2014-05-30;;;2014-06-25;;0;NA;NA;2;NA;NA;NA;Ä1 lost 25Jun
Rost-3-2014-4;1;2014-06-05;;;2014-06-07;;0;NA;NA;1;NA;NA;NA;Ä1 lost 6Jul
Rost-2-2014-3;2;2014-06-22;;;2014-07-08;;0;NA;NA;NA;NA;NA;NA;U1 lost 5Jun, Ä1 förlorat 8 juli <- DETTA KAN INTE STÄMMA / PAB 2019
Rost-2-2015-1;1;2015-05-05;2015-06-09;2015-07-01;;;1;NA;NA;1;3;1;22;
Rost-2-2015-3;1;2015-05-06;2015-06-07;2015-06-28;;;1;NA;NA;1;1;1;21;
Rost-2-2015-2;1;2015-05-06;2015-06-09;2015-07-01;;;1;NA;NA;1;1;1;22;
Rost-3-2015-1;1;2015-05-06;;;2015-05-15;;0;NA;NA;1;NA;NA;NA;Ä1 förlorat 15/5 2015
Rost-3-2015-2;1;2015-05-06;;;2015-05-17;Ägg övergivet;0;NA;NA;1;NA;NA;NA;U för ung för att räknas som flygg, med i beräkningarna
Bonden-1-2015-1;1;2015-05-07;2015-06-08;2015-06-29;;;1;NA;NA;1;1;1;21;
Farallon-3-2015-1;1;2015-05-09;2015-06-12;2015-07-02;;;1;NA;NA;1;1;1;20;
Bonden-3-2015-1;1;2015-05-10;2015-06-13;2015-07-01;;;1;NA;NA;1;6;1;18;
Farallon-3-2015-2;1;2015-05-10;;;2015-05-18;;0;NA;NA;1;NA;NA;NA;Ä1 förlorat 18/5 2015
Farallon-3-2015-3;1;2015-05-11;2015-06-13;2015-07-01;;;1;NA;NA;1;1;1;18;
Farallon-3-2015-4;1;2015-05-12;2015-06-14;2015-07-03;;;1;NA;NA;1;1;1;19;
Farallon-3-2015-5;1;2015-05-12;;;2015-07-15;;0;NA;NA;1;NA;NA;NA;Ä1 förlorat 1/7 2015
Rost-2-2015-4;1;2015-05-12;2015-06-15;2015-07-05;;;1;NA;NA;1;2;1;20;
Rost-3-2015-3;1;2015-05-12;2015-06-09;2015-06-29;;;1;NA;NA;1;1;1;20;
Triangle-3-2015-1;1;2015-05-12;2015-06-12;2015-06-28;;Human disturbance;NA;NA;NA;1;1;NA;NA;U1 borta 28/6 2015, hoppade vid fångstförsök. EJ MED I BERÄKNINGARNA!
Bonden-2-2015-1;1;2015-05-13;2015-06-14;2015-07-05;;;1;NA;NA;3;4;1;21;
Rost-3-2015-4;1;2015-05-13;;;2015-05-13;;0;NA;NA;1;NA;NA;NA;Ä1 förlorat 13/5 2015
Bonden-4-2015-1;1;2015-05-15;;;2015-06-22;;0;NA;NA;1;NA;NA;NA;Ä1 förlorat 22/6 2015
Farallon-3-2015-6;1;2015-05-15;;;2015-06-13;;0;NA;NA;1;NA;NA;NA;Ä1 förlorat 13/6 2015
Farallon-1-2015-2;1;2015-05-16;2015-06-17;2015-07-05;;;1;NA;NA;1;1;1;18;
Triangle-3-2015-2;1;2015-05-22;;;2015-05-25;;0;NA;NA;1;NA;NA;NA;Ä1 förlorat 25/5 2015
Rost-3-2015-5;1;2015-05-27;2015-06-28;2015-07-19;;;1;NA;NA;1;1;1;21;
Rost-3-2015-1;2;2015-05-27;2015-06-28;2015-07-19;;;1;NA;NA;1;1;1;21;
Rost-3-2015-4;2;2015-05-27;;;2015-05-30;;0;NA;NA;1;NA;NA;NA;Ä2 förlorat 30/5 2015
Triangle-2-2015-1;1;2015-05-30;2015-07-02;2015-07-18;;;1;NA;NA;1;1;1;16;
Farallon-3-2015-2;2;2015-05-30;;;2015-07-01;;0;NA;NA;1;NA;NA;NA;Ä2 förlorat 1/7 2015
Triangle-2-2015-2;1;2015-05-31;2015-07-05;2015-07-17;;;0;NA;NA;1;1;1;12;U för ung för att räknas som flygg, med i beräkningarna
Farallon-1-2015-3;1;2015-06-01;;;2015-06-02;;0;NA;NA;1;NA;NA;NA;Ä1 förlorat 2/6 2015
Rost-3-2015-2;2;2015-06-02;2015-07-05;2015-07-19;;;0;NA;NA;1;1;1;14;U för ung för att räknas som flygg, med i beräkningarna
Triangle-2-2015-3;1;2015-06-09;2015-07-12;2015-07-13;;;0;NA;NA;1;1;NA;NA;U1 borta 13/7 2015
Bonden-4-2015-2;1;2015-06-11;2015-07-11;;;;NA;NA;NA;1;1;NA;NA;Häckning ej avslutad 19/7, fortf unge. EJ MED I BERÄKNINGARNA!
Farallon-1-2015-1;1;2015-06-12;2015-06-12;2015-06-28;;;1;NA;NA;1;1;1;16;
Bonden-1-2016-1;1;2016-05-02;2016-06-03;2016-06-24;;;1;NA;NA;1;2;2;20;
Rost-2-2016-1;1;2016-05-03;2016-06-05;2016-06-30;;;1;NA;NA;1;1;1;25;
Rost-2-2016-3;1;2016-05-03;2016-06-05;2016-06-24;;;1;NA;NA;1;2;1;19;
Farallon-1-2016-1;1;2016-05-05;2016-06-06;2016-06-25;;;1;NA;NA;1;1;1;19;
Rost-2-2016-2;1;2016-05-06;2016-06-14;2016-07-01;;;1;NA;NA;1;1;1;17;
Rost-3-2016-5;1;2016-05-07;2016-06-09;2016-07-02;;;1;NA;NA;1;1;1;23;
Farallon-3-2016-1;1;2016-05-08;2016-06-11;2016-06-30;;;1;NA;NA;1;1;1;19;
Bonden-3-2016-1;1;2016-05-08;2016-06-11;2016-06-30;;;1;NA;NA;1;3;1;19;
Farallon-1-2016-2;1;2016-05-09;;;2016-05-13;;0;NA;NA;1;NA;NA;NA;Ä1 förlorat 13/5
Farallon-3-2016-2;1;2016-05-12;2016-06-12;2016-07-04;;;1;NA;NA;2;1;1;22;
Farallon-3-2016-4;1;2016-05-12;2016-06-14;2016-07-03;;;1;NA;NA;2;1;1;19;
Farallon-3-2016-5;1;2016-05-12;2016-06-13;2016-07-04;;;1;NA;NA;2;1;1;21;
Rost-3-2016-2;1;2016-05-12;2016-06-13;2016-07-01;;;1;NA;NA;2;1;1;18;
Bonden-4-2016-1;1;2016-05-12;2016-06-16;2016-07-06;;;1;NA;NA;2;1;1;19;
Bonden-4-2016-2;1;2016-05-13;2016-06-14;2016-07-06;;;1;NA;NA;1;1;1;21;
Farallon-3-2016-3;1;2016-05-13;2016-06-15;2016-07-06;;;1;NA;NA;1;1;1;21;
Rost-3-2016-3;1;2016-05-13;2016-06-14;2016-07-07;;;1;NA;NA;1;1;1;23;U märkt som YN:AR5 
Rost-3-2016-1;1;2016-05-14;2016-06-16;2016-07-09;;;NA;NA;NA;1;1;1;23;U märkt som YN:AR4 ACX884. U ramlade ner till lägre hylla dagtid, förälder följde med. Omöjligt att veta om unge klarat sig eller ej. EJ MED I BERÄKNINGARNA!
Farallon-3-2016-6;1;2016-05-15;2016-06-17;2016-07-06;;;1;NA;NA;1;1;1;19;U märkt som YN:AR2 ACX882
Farallon-3-2016-7;1;2016-05-15;2016-06-18;2016-07-07;;;1;NA;NA;1;1;1;19;U märkt som YN:AR3 ACX883
Farallon-2-2016-1;1;2016-05-15;;;2016-05-24;;0;NA;NA;1;NA;NA;NA;Ä1 förlorat 24/5
Rost-2-2016-4;1;2016-05-16;2016-06-19;2016-07-08;;;1;NA;NA;1;1;1;19;
Triangle-2-2016-1;1;2016-05-16;2016-06-17;2016-07-06;;;1;NA;NA;1;1;1;19;U märkt som YN:AR1 ACX881
Rost-2-2016-5;1;2016-05-16;2016-06-10;2016-06-29;;;1;NA;NA;1;1;1;19;
Triangle-2-2016-3;1;2016-05-16;2016-06-19;2016-07-09;;;1;NA;NA;1;1;1;20;
Triangle-3-2016-1;1;2016-05-16;2016-06-17;2016-07-07;;;1;NA;NA;2;2;1;20;
Bonden-4-2016-3;1;2016-05-18;2016-06-20;2016-07-09;;;1;NA;NA;1;1;1;19;
Bonden-2-2016-1;1;2016-05-18;2016-06-16;2016-07-06;;;1;NA;NA;4;4;1;20;
Triangle-2-2016-2;1;2016-05-19;2016-06-22;2016-07-09;;;1;NA;NA;1;1;1;17;
Rost-5-2016-2;1;2016-05-20;2016-06-21;2016-07-14;;;1;NA;NA;1;1;1;23;
Farallon-4-2016-1;1;2016-05-24;2016-06-25;2016-07-15;;;1;NA;NA;1;1;1;20;
Farallon-1-2016-2;2;2016-05-28;;;2016-06-16;;0;NA;NA;1;NA;NA;NA;Ä2 trasigt 16/6
Farallon-1-2016-3;1;2016-05-29;2016-07-01;2016-07-09;;;0;NA;NA;1;2;1;8;För ung för att räknas som flygg.
Triangle-2-2016-4;1;2016-05-31;2016-07-05;2016-07-15;;;0;NA;NA;1;1;1;10;För ung för att räknas som flygg.
Triangle-3-2016-2;1;2016-05-31;;;2016-06-05;;0;NA;NA;1;NA;NA;NA;Ä1 förlorat 5/6
Rost-3-2016-4;1;2016-06-03;;;2016-07-05;;0;NA;NA;1;NA;NA;NA;Ä1 förlorat 5/7
Bonden-4-2016-4;1;2016-06-09;2016-07-13;;;;NA;NA;NA;1;1;NA;3;Häckning ej avslutad 16/7, fortf unge. EJ MED I BERÄKNINGARNA!
Farallon-2-2016-1;2;2016-06-09;;;2016-06-13;;0;NA;NA;1;NA;NA;NA;Ä2 förlorat 13/6
Rost-5-2016-3;1;2016-06-10;;;2016-07-08;;0;NA;NA;1;NA;NA;NA;Ä1 förlorat 8/7
Bonden-1-2017-1;1;2017-05-04;2017-06-05;2017-06-28;;;1;NA;NA;1;1;1;23;
Rost-2-2017-3;1;2017-05-06;2017-06-09;2017-06-30;;;1;NA;NA;1;2;2;20;
Rost-3-2017-1;1;2017-05-09;2017-06-11;2017-07-03;;;1;NA;NA;1;1;1;22;
Bonden-3-2017-1;1;2017-05-10;2017-06-14;2017-07-03;;;1;NA;NA;1;2;3;17;
Bonden-4-2017-2;1;2017-05-10;2017-06-13;2017-07-05;;;1;NA;NA;1;1;1;22;
Farallon-3-2017-2;1;2017-05-10;2017-06-12;2017-07-03;;;1;NA;NA;1;1;1;21;
Rost-2-2017-2;1;2017-05-10;2017-06-14;2017-07-07;;;1;NA;NA;1;1;1;23;
Rost-3-2017-3;1;2017-05-10;2017-06-12;2017-07-04;;;NA;NA;NA;1;1;NA;NA;Oklarheter ang flyggdag pga rörigt på hyllan. EJ MED I BERÄKNINGARNA.
Rost-5-2017-4;1;2017-05-10;2017-06-16;2017-07-07;;;1;NA;NA;1;1;1;21;
Bonden-4-2017-1;1;2017-05-11;2017-06-13;2017-07-03;;;1;NA;NA;1;2;1;20;
Farallon-3-2017-1;1;2017-05-11;2017-06-15;2017-07-05;;;1;NA;NA;1;1;1;20;
Rost-2-2017-1;1;2017-05-11;;;2017-07-04;;0;NA;NA;1;NA;NA;NA;Ä1 förlorat 20170704
Rost-5-2017-3;1;2017-05-11;2017-06-14;2017-07-07;;;1;NA;NA;1;2;1;23;
Triangle-3-2017-1;1;2017-05-11;2017-06-15;2017-07-03;;;1;NA;NA;1;5;1;18;
Bonden-4-2017-3;1;2017-05-12;2017-06-17;2017-07-05;;;1;NA;NA;1;8;1;18;
Farallon-1-2017-1;1;2017-05-12;2017-06-11;2017-06-28;;;1;NA;NA;1;1;1;17;
Farallon-3-2017-8;1;2017-05-12;2017-06-13;2017-07-03;;;1;NA;NA;1;1;1;20;
Farallon-3-2017-7;1;2017-05-13;2017-06-15;2017-07-03;;;1;NA;NA;1;1;1;18;
Farallon-3-2017-5;1;2017-05-13;2017-06-15;2017-07-05;;;1;NA;NA;1;1;1;20;
Farallon-3-2017-4;1;2017-05-14;;;2017-07-03;;0;NA;NA;1;NA;NA;NA;Ä1 förlorat 20170703
Triangle-2-2017-1;1;2017-05-14;;;2017-06-11;;0;NA;NA;1;NA;NA;NA;Ä1 förlorat 20170611
Bonden-2-2017-1;1;2017-05-15;2017-06-16;2017-07-05;;;1;NA;NA;1;4;1;19;
