PairID;BrAttempt;EggDate;HatchDate;ChickGoneDate;EggLossDate;FailureCause;BreedSucc;EggPosX;EggPosY;EggExact;HatchExact;FledgeExact;ChickMinAge;Comment
Farallon-1-2017-2;1;2017-05-15;;;;;0;NA;NA;1;NA;NA;NA;Oklara obsar gällande om ägg kläcktes eller ej. Häckning misslyckad oavsett. MED I BERÄKNINGARNA. *ABH111 häckade med ABH792 2016, finns inga anteckningar om att ABH111 hör till samma par 2017, men har obsats på samma hylla 13 ggr under 2017.
Farallon-1-2017-4;1;2017-05-15;2017-06-17;2017-07-02;;;0;NA;NA;1;1;2;14;För ung för att räknas som flygg
Farallon-2-2017-1;1;2017-05-15;2017-06-17;2017-07-05;;;1;NA;NA;1;1;1;18;
Farallon-4-2017-1;1;2017-05-15;2017-06-20;2017-07-06;;;1;NA;NA;1;13;1;16;
Triangle-2-2017-3;1;2017-05-15;2017-06-18;2017-07-06;;;1;NA;NA;1;4;2;17;
Rost-3-2017-5;1;2017-05-16;2017-06-18;2017-06-26;;;0;NA;NA;1;1;1;8;För ung för att räknas som flygg
Rost-3-2017-4;1;2017-05-17;2017-06-19;2017-07-09;;;NA;NA;NA;1;1;NA;NA;Oklarheter ang flyggdag pga rörigt på hyllan. EJ MED I BERÄKNINGARNA.
Triangle-2-2017-2;1;2017-05-17;2017-06-20;2017-07-08;;;1;NA;NA;1;2;2;17;
Bonden-4-2017-4;1;2017-05-18;2017-06-21;2017-07-06;;;1;NA;NA;1;2;1;15;
Farallon-3-2017-3;1;2017-05-18;;;2017-06-19;;0;NA;NA;1;NA;NA;NA;Ä1 förlorat 20170619 (ev just kläckt ägg, ungen iaf observerad död men ingen U sedd tidigare dagar).
Rost-2-2017-4;1;2017-05-18;2017-06-20;2017-07-09;;;1;NA;NA;1;2;2;18;"Anteckning gör gällande att en av fåglarna kan ha en stålring som slutar på ""68"", någon sådan fågel har dock aldrig obsats i övrigt på den hyllan under hela säsongen"
Rost-2-2017-5;1;2017-05-19;2017-06-22;2017-07-06;;;0;NA;NA;1;3;1;14;För ung för att räknas som flygg
Triangle-2-2017-4;1;2017-05-20;2017-06-23;2017-07-09;;;1;NA;NA;1;1;1;16;
Farallon-4-2017-2;1;2017-05-21;2017-06-20;2017-07-07;;;1;NA;NA;1;1;1;17;
Rost-5-2017-5;1;2017-05-21;2017-06-26;2017-07-15;;;1;NA;NA;1;3;1;19;
Triangle-2-2017-5;1;2017-05-21;2017-06-22;2017-07-06;;;0;NA;NA;1;1;2;13;För ung för att räknas som flygg
Triangle-3-2017-2;1;2017-05-21;2017-06-23;2017-07-11;;;1;NA;NA;1;1;1;18;
Rost-6-2017-1;1;2017-05-23;2017-06-24;;;;NA;NA;NA;2;1;NA;NA;Häckning ej avslutad vid studiens slut. EJ MED I BERÄKNINGARNA.
Bonden-5-2017-1;1;2017-05-24;;;2017-06-17;;0;NA;NA;1;NA;NA;NA;Ä1 förlorat 20170617
Rost-3-2017-2;1;2017-05-24;2017-06-25;2017-07-09;;;NA;NA;NA;1;1;NA;NA;Oklarheter ang flyggdag pga rörigt på hyllan. EJ MED I BERÄKNINGARNA.
Bonden-5-2017-3;1;2017-05-26;;;2017-06-23;;0;NA;NA;1;NA;NA;NA;Ä1 förlorat 20170623
Bonden-5-2017-2;1;2017-05-26;2017-06-30;2017-07-10;;;NA;NA;NA;1;2;1;10?;Par 2 tog över platsen tillhörande par 1 när dessas ägg förlorades. Oklar flyggdag för par 2, då Ä-obsar gjorts efter det att U-obsar gjorts på slutet. Felaktigt inskrivna Ä när det borde varit U? För osäkert, EJ MED I BERÄKNINGARNA.
Bonden-6-2017-1;1;2017-05-26;;;2017-06-22;;0;NA;NA;1;NA;NA;NA;Ä1 förlorat 20170622
Triangle-1-2017-1;1;2017-05-26;2017-06-26;2017-07-15;;;1;NA;NA;1;1;1;19;
Farallon-5-2017-1;1;2017-05-30;;;2017-05-31;;0;NA;NA;1;NA;NA;NA;Ä1 förlorat 20170531
Bonden-6-2017-2;1;2017-05-31;;;2017-06-21;;0;NA;NA;1;NA;NA;NA;Ä1 förlorat 20170621
Farallon-1-2017-3;1;2017-06-03;;;2017-06-05;;0;NA;NA;1;NA;NA;NA;Ä1 förlorat 20170605
Triangle-3-2017-3;1;2017-06-04;;;2017-07-05;;0;NA;NA;1;NA;NA;NA;Ä1 förlorat 20170705
Bonden-6-2017-3;1;2017-06-13;;;2017-07-06;;0;NA;NA;1;NA;NA;NA;Ä1 förlorat 20170706
Rost-6-2017-2;1;2017-06-17;;;2017-07-07;;0;NA;NA;1;NA;NA;NA;Ä1 förlorat 20170707
Bonden-1-2018-1;1;2018-05-06;2018-06-07;2018-06-28;;;1;108;Inner;1;2;2;20;
Rost-2-2018-1;1;2018-05-08;2018-06-09;2018-07-04;;;1;116;Inner;1;1;1;25;
Rost-6-2018-1;1;2018-05-08;2018-06-14;2018-06-28;;;0;100;Inner/middle;1;3;1;14;
Rost-2-2018-2;1;2018-05-08;;;2018-06-06;;0;148;Inner;1;NA;NA;NA;Ägg trasig 6/6.
Rost-3-2018-1;1;2018-05-08;;;2018-05-09;;0;100;Middle;1;NA;NA;NA;Ä1 förlorat 9/5.
Bonden-3-2018-1;1;2018-05-10;2018-06-12;2018-07-04;;;1;115;Inner;1;1;1;22;
Farallon-3-2018-1;1;2018-05-10;2018-06-12;2018-07-04;;;1;100;Inner;1;1;1;22;
Farallon-3-2018-2;1;2018-05-10;2018-06-12;2018-07-04;;;1;207;Inner;1;1;1;22;
Rost-2-2018-4;1;2018-05-10;2018-06-12;2018-06-26;;Human disturbance;NA;173;Inner;1;1;NA;NA;U hoppade ner till naturlig häckhylla i samband med märkning på Röst 2. Oklart huruvida förälder kommer följa med och ta hand om den eller ej. EJ MED I BERÄKNINGARNA.
Rost-5-2018-1;1;2018-05-10;;;2018-06-14;;0;146;Middle;1;NA;NA;NA;Ä1 förlorat 14/6
Rost-2-2018-3;1;2018-05-10;2018-06-11;2018-07-04;;;1;137;Middle;1;1;1;23;
Rost-3-2018-2;1;2018-05-10;2018-06-12;2018-07-02;;;1;127;NA;1;1;1;20;
Triangle-3-2018-1;1;2018-05-10;2018-06-13;2018-07-05;;;1;251;Inner;1;1;1;22;
Rost-3-2018-3;1;2018-05-10;2018-06-12;2018-07-04;;;1;145;Inner;1;1;1;22;
Farallon-4-2018-1;1;2018-05-11;2018-06-14;2018-07-03;;;1;123;Inner/middle;1;1;1;19;
Farallon-1-2018-2;1;2018-05-11;;;2018-07-15;;0;192;Inner;1;NA;NA;NA;
Bonden-4-2018-1;1;2018-05-11;2018-06-13;2018-07-05;;;1;128;Inner/middle;1;1;1;22;
Farallon-1-2018-1;1;2018-05-11;2018-06-14;2018-07-04;;;1;237;Inner/middle;1;3;2;19;
Farallon-2-2018-1;1;2018-05-11;2018-06-13;2018-07-04;;;1;101;Inner;1;2;1;21;
Triangle-2-2018-1;1;2018-05-12;2018-06-13;2018-07-04;;;1;167;Inner/middle;1;1;1;21;
Bonden-4-2018-2;1;2018-05-12;2018-06-15;2018-07-06;;;1;152;Inner/middle;1;1;1;21;
Farallon-1-2018-3;1;2018-05-12;2018-06-14;2018-07-04;;;1;151;Inner/middle;1;2;1;20;
Farallon-1-2018-4;1;2018-05-12;2018-06-14;2018-07-04;;;1;216;Inner;1;1;1;20;
Farallon-3-2018-3;1;2018-05-12;2018-06-15;2018-07-04;;;1;221;Inner/middle;1;1;1;19;
Bonden-4-2018-3;1;2018-05-12;2018-06-14;2018-07-04;;;1;176;Middle/outer;1;1;1;20;
Farallon-3-2018-4;1;2018-05-12;2018-06-15;2018-07-04;;;1;248;Inner;1;2;1;19;
Rost-3-2018-4;1;2018-05-12;2018-06-13;2018-07-04;;;1;168;Middle;1;1;1;21;
Farallon-3-2018-5;1;2018-05-13;2018-06-15;2018-07-04;;;1;140;Inner;1;1;1;19;
Bonden-2-2018-1;1;2018-05-14;2018-06-17;2018-07-06;;;1;108;Inner;1;4;2;18;U stod inte med på parlappen i hyllan
Farallon-4-2018-2;1;2018-05-14;2018-06-15;2018-07-05;;;1;181;Inner/middle;1;1;1;20;
Bonden-4-2018-4;1;2018-05-15;2018-06-17;2018-07-11;;;1;101;Middle;1;1;1;24;
Triangle-1-2018-1;1;2018-05-15;;;2018-06-08;;0;200;Inner;1;NA;NA;NA;Ä1 förlorat 8/6.
Bonden-5-2018-1;1;2018-05-15;2018-06-18;2018-07-06;;;1;136;Middle;1;2;1;18;
Triangle-1-2018-2;1;2018-05-15;2018-06-16;2018-07-05;;;1;248;Middle;1;1;1;19;
Rost-5-2018-2;1;2018-05-16;2018-06-15;2018-07-07;;;1;160;Middle;1;1;1;22;
Triangle-2-2018-3;1;2018-05-16;2018-06-17;2018-07-04;;;1;251;NA;1;3;1;17;
Triangle-2-2018-2;1;2018-05-16;2018-06-18;2018-07-06;;;1;115 -> 150;NA;1;1;1;18;
Farallon-1-2018-5;1;2018-05-16;2018-06-18;2018-07-10;;;1;102;Inner;1;1;1;22;
Bonden-6-2018-1;1;2018-05-17;2018-06-20;2018-07-10;;;1;162;Inner;1;1;1;20;
Rost-2-2018-5;1;2018-05-17;;;2018-06-30;;0;100;NA;1;NA;NA;NA;Ä1 förlorat 30/6. Saknade parlapp på hyllan.
Triangle-2-2018-4;1;2018-05-17;2018-06-20;2018-07-05;;;1;177;Inner;1;1;1;15;
Bonden-5-2018-2;1;2018-05-18;2018-06-23;2018-07-11;;;1;124;Middle;1;1;1;18;U stod inte med på parlappen i hyllan
Rost-5-2018-3;1;2018-05-18;;;2018-06-03;Human disturbance;0;130;Middle;1;NA;NA;NA;Ä1 förlorat 3/6, troligen pga äggfotostudio. EJ MED I BERÄKNINGARNA.
Triangle-2-2018-5;1;2018-05-19;;;2018-06-18;;0;198;Inner/middle;1;NA;NA;NA;Ä1 förlorat 18/6
Triangle-1-2018-3;1;2018-05-19;2018-06-23;2018-07-11;;;1;179;Inner;1;1;1;18;
Rost-3-2018-5;1;2018-05-19;;;2018-06-03;;0;117;Inner;1;NA;NA;NA;Ä1 förlorat 3/6 2018.
Rost-3-2018-1;2;2018-05-22;;;;;1;NA;NA;1;1;1;16;
Triangle-3-2018-2;1;2018-05-23;;;;;1;184;Middle/outer;1;NA;NA;NA;Ä1 förlorat 27/5
Farallon-3-2018-6;1;2018-05-24;;;2018-06-27;;0;191;Inner;1;NA;NA;NA;Ä1 förlorat 27/6
Farallon-3-2018-7;1;2018-05-24;2018-06-25;2018-07-11;;;1;120;Middle;1;1;1;16;
Bonden-6-2018-2;1;2018-05-26;2018-06-28;2018-07-15;;;1;180;Inner;1;1;1;17;
Farallon-5-2018-1;1;2018-05-27;2018-07-02;2018-07-15;;;0;237;Middle;1;1;1;13;U för ung vid försvinnande för att kunna räknas som flygg. Med i beräkningarna.
Rost-6-2018-2;1;2018-05-27;;;2018-06-01;;0;170;Middle;1;NA;NA;NA;Ä1 förlorat 1/6.
Bonden-5-2018-3;1;2018-05-28;2018-07-03;2018-07-21;;;NA;100;Middle;1;2;3;16;Skakig närvaro av förälder på slutet, ungen är ofta ensam. Dessutom var häckningen inte klar den 16:e (även om obsar gjordes senare än så). Därmed EJ MED I BERÄKNINGARNA.
Rost-6-2018-3;1;2018-05-30;;;2018-06-13;;0;120;Middle;1;NA;NA;NA;Ä1 förlorat 13/6
Farallon-4-2018-3;1;2018-06-03;2018-07-07;2018-07-11;;;0;100;Inner/middle;1;2;NA;NA;U1 förlorad  11/7
Triangle-3-2018-3;1;2018-06-06;;;2018-07-06;;0;222;Outer;1;NA;NA;NA;Ä1 förlorat 6/7
Bonden-5-2018-4;1;2018-06-13;;;2018-07-11;;0;144;Middle;1;NA;NA;NA;
Triangle-1-2018-4;1;2018-06-18;;;2018-07-11;;0;218;Outer;1;NA;NA;NA;Ä1 förlorat 11/7
Rost-5-2018-3;2;2018-06-18;;;2018-07-08;;NA;NA;NA;1;NA;NA;NA;Ä2 förlorat 8/7. EJ MED I BERÄKNINGARNA.
Bonden-1-2019-1;1;2019-05-06;2019-06-08;2019-06-25;;;1;NA;NA;1;1;1;17;
Rost-5-2019-1;1;2019-05-06;2019-06-09;2019-06-29;;;1;170;Inner;1;1;1;20;Unge märkt: ADE000
Rost-3-2019-1;1;2019-05-10;2019-06-12;2019-07-07;;;1;100;Inner;1;1;1;25;Unge märkt: ADE017
Rost-2-2019-1;1;2019-05-11;2019-06-12;2019-07-04;;;1;116;Inner;1;1;1;22;Unge märkt: ADE020
Bonden-4-2019-1;1;2019-05-12;2019-06-16;2019-07-07;;;1;150;Inner;1;1;1;21;Unge märkt: ADE007
Rost-2-2019-2;1;2019-05-12;2019-06-13;2019-07-04;;;1;137;NA;1;1;1;21;Unge märkt: ADE022
Rost-3-2019-2;1;2019-05-12;2019-06-13;2019-07-07;;;1;159;Inner;1;1;2;24;Unge märkt: ADE018
Farallon-1-2019-1;1;2019-05-13;2019-06-15;2019-07-07;;;1;190;Inner;1;1;1;22;Unge märkt: ADE015
Farallon-1-2019-2;1;2019-05-13;2019-06-14;2019-07-06;;;1;250;NA;1;1;1;22;Unge märkt: ADE014
Farallon-1-2019-3;1;2019-05-13;2019-06-14;2019-07-08;;;1;158;Inner;1;1;1;24;Unge märkt: ADE013
Farallon-2-2019-1;1;2019-05-13;;;2019-06-07;;0;105;Inner;1;NA;NA;NA;Ä1 förlorat 7/6
Farallon-3-2019-1;1;2019-05-13;2019-06-13;2019-07-06;;;1;105;Inner;1;1;1;23;Unge märkt: ADE032
Farallon-3-2019-2;1;2019-05-13;2019-06-16;2019-07-06;;;1;247;Inner;1;1;1;20;Unge märkt: ADE035
Farallon-4-2019-1;1;2019-05-13;2019-06-14;2019-07-07;;;1;108;Outer;1;1;1;23;Unge märkt: ADE010
Bonden-3-2019-1;1;2019-05-13;2019-06-15;2019-07-06;;;1;NA;NA;1;1;1;21;Unge märkt: ADE037
Bonden-4-2019-2;1;2019-05-13;2019-06-15;2019-07-06;;;1;132;Inner;1;1;1;21;Unge märkt: ADE008
Rost-2-2019-3;1;2019-05-13;2019-06-15;2019-07-06;;;1;168;Inner;1;1;1;21;Unge märkt: ADE021
Rost-3-2019-3;1;2019-05-13;2019-06-15;2019-07-14;;;1;143;Inner;1;1;1;29;Unge märkt: ADE019
Rost-5-2019-2;1;2019-05-13;2019-06-15;2019-07-07;;;1;148;Inner;1;1;1;22;Unge märkt: ADE002
Triangle-2-2019-1;1;2019-05-14;2019-06-17;2019-07-09;;;1;162;Inner;1;1;1;22;Unge märkt: ADE029
Farallon-3-2019-3;1;2019-05-14;;;2019-06-01;;0;203;Inner;1;NA;NA;NA;EJ MED I BERÄKNINGARNA pga störning. Ä1 förlorat 1/6
Bonden-6-2019-1;1;2019-05-14;2019-06-17;2019-07-10;;;1;170;Inner;1;1;1;23;Unge märkt: ADE003
Rost-2-2019-4;1;2019-05-14;2019-06-16;2019-07-07;;;1;103;Inner;1;1;1;21;Unge märkt: ADE023
Triangle-2-2019-2;1;2019-05-15;2019-06-16;2019-07-06;;;1;250;Inner;1;1;1;20;Unge märkt: ADE027
Farallon-1-2019-4;1;2019-05-15;2019-06-17;2019-07-07;;;1;108;Inner;1;1;1;20;Unge märkt: ADE012
Farallon-3-2019-5;1;2019-05-15;2019-06-17;2019-07-07;;;1;121;Inner;1;1;1;20;Unge märkt: ADE033
Farallon-3-2019-6;1;2019-05-15;2019-06-16;2019-07-06;;;1;136;Inner;1;1;1;20;Unge märkt: ADE034
Farallon-3-2019-4;1;2019-05-15;2019-06-18;2019-07-07;;;1;2018;Inner;1;1;1;19;Unge märkt: ADE036
Bonden-2-2019-1;1;2019-05-15;2019-06-16;2019-07-12;;;1;NA;NA;1;1;1;26;Unge märkt: ADE024
Bonden-4-2019-3;1;2019-05-15;2019-06-18;2019-07-09;;;1;108;Inner;1;1;1;21;Unge märkt: ADE009
Bonden-4-2019-4;1;2019-05-15;;;;;1;177;Inner;1;NA;NA;NA;Ä1 förlorat 24/5
Bonden-5-2019-1;1;2019-05-15;2019-06-18;2019-07-07;;;1;135;Inner;1;1;1;19;Unge märkt: ADE004
Rost-2-2019-5;1;2019-05-15;;;2019-07-06;;0;195;Inner;1;NA;NA;NA;Ä1 förlorat 6/7
Triangle-1-2019-1;1;2019-05-16;;;2019-07-08;;0;248;Outer;1;NA;NA;NA;Ä1 förlorat 8/7
Farallon-1-2019-5;1;2019-05-16;2019-06-17;2019-07-07;;;1;214;Inner;1;1;1;20;Unge märkt: ADE016
Farallon-3-2019-7;1;2019-05-16;;;2019-06-06;Heat;0;192;Inner;1;NA;NA;NA;Ä1 förlorat 6/6, info från filmat material: verkade bli extremt varm när solen låg på 5 juni och de flyttade runt sitt ägg över hela hyllan (flämtande), och lämnade till slut ägget borta i vänstra hörnet. 22:32:46 samma kväll kom en gråtrut och åt upp det
Triangle-2-2019-3;1;2019-05-17;2019-06-20;2019-07-11;;;1;216;Outer;1;1;1;21;Unge märkt: ADE031
Triangle-2-2019-4;1;2019-05-17;2019-06-21;2019-07-11;;;1;142;Inner;1;1;1;20;Unge märkt: ADE030
Farallon-5-2019-1;1;2019-05-17;2019-06-20;2019-07-09;;;1;236;Inner;1;1;1;22;
Bonden-5-2019-2;1;2019-05-17;2019-06-20;2019-07-11;;;1;117;Inner;1;1;1;21;Unge märkt: ADE005
Triangle-1-2019-2;1;2019-05-18;2019-06-20;2019-07-11;;;1;178;Inner;1;2;1;21;Unge märkt: ADE025
Triangle-3-2019-1;1;2019-05-18;;;2019-06-01;;0;226;Outer;1;NA;NA;NA;Ä1 förlorat 1/6.
Farallon-4-2019-2;1;2019-05-18;2019-06-20;2019-07-10;;;1;102;Inner;1;1;1;20;Unge märkt: ADE011
Bonden-5-2019-3;1;2019-05-18;2019-06-20;2019-07-12;;;1;102;Outer;1;1;1;22;Unge märkt: ADE006
Rost-4-2019-1;1;2019-05-18;;;2019-05-25;;0;125;Inner;1;NA;NA;NA;Ä1 förlorat 25/5
Triangle-1-2019-3;1;2019-05-19;2019-06-20;2019-07-11;;;1;167;Outer;1;1;1;21;Position även 145. Unge märkt: ADE026
Triangle-2-2019-5;1;2019-05-19;2019-06-22;2019-07-11;;;1;172;Inner;1;1;1;19;Unge märkt: ADE028
Rost-5-2019-3;1;2019-05-19;2019-06-20;2019-07-11;;;1;125;Inner;1;1;1;21;Unge märkt: ADE001
Farallon-4-2019-3;1;2019-05-20;2019-06-22;2019-07-11;;;1;187;Inner;1;1;1;19;
Farallon-5-2019-2;1;2019-05-20;2019-06-23;2019-07-12;;;1;213;Inner;1;1;1;19;
Rost-3-2019-4;1;2019-05-20;2019-06-22;2019-07-12;;;1;110;Inner;1;1;1;20;
Triangle-2-2019-6;1;2019-05-22;;;2019-06-16;;0;126;Inner;1;NA;NA;NA;Ä1 förlorat 16/6
Triangle-1-2019-4;1;2019-05-23;2019-06-26;2019-07-11;;;1;205;Inner;1;3;1;15;
Rost-6-2019-1;1;2019-05-23;2019-06-25;2019-07-15;;;1;103;Inner;1;2;1;20;Unge märkt: ADE023
Triangle-4-2019-1;1;2019-05-24;2019-06-29;2019-07-17;;;1;250;Inner;1;2;1;18;
Bonden-5-2019-4;1;2019-05-24;2019-06-27;2019-07-06;;;1;180;Middle;1;1;1;21;
Farallon-4-2019-4;1;2019-05-25;;;2019-06-07;;0;197;NA;1;NA;NA;NA;Ä1 förlorat 7/6
Rost-3-2019-5;1;2019-05-25;2019-06-26;2019-07-13;;;1;165;Inner;1;2;1;17;
Farallon-4-2019-5;1;2019-05-26;;;2019-06-06;;0;192;NA;1;NA;NA;NA;Ä1 förlorat 6/6
Bonden-5-2019-5;1;2019-05-26;2019-06-28;2019-07-14;;;1;155;Inner;1;1;1;16;
Bonden-6-2019-2;1;2019-05-27;2019-06-29;2019-07-17;;;1;180;Inner;1;1;1;18;
Farallon-4-2019-6;1;2019-05-29;;;2019-05-31;;0;210;Inner;1;NA;NA;NA;Ä1 förlorat 31/5
Farallon-6-2019-1;1;2019-05-29;2019-07-02;2019-07-29;;;1;249;Inner;1;1;10;17;
Triangle-5-2019-1;1;2019-05-31;;;2019-06-01;;0;200;Inner;1;NA;NA;NA;Ä1 förlorat 1/6.
